Names,Mail
LTD «Kazmeal»,mdt@ kazmeal.kz
«FPD» LLP,[email]
«Agrofirma TNK» LLP,[email]
"Great Wall for Investment and Trading Co.,LTD",[email]
SEEDONICS INVESTMENT CO.LTD,[email]
BOHAT PROJECT FOR AGRICULTURAL PRODUCTION ,[email]
ARCADIA TRADING AND INVESTMENT CO.LTD,[email]
DAL AGRICULUTERAL,[email]
GLB Agricultural Project - GLB Invest ,[email]
BILDAT AGRICULTURAL COMPANY LTD,[email]
MOB PROJECT FOR AGRICULTUREAL&LIVESTOCK PRODUCTION,[email]
Quala for Import & Export co.Ltd,[email]
Quala for Import & Export co.Ltd,[email]
